2025-4-9 23:38:32-debug: start **** info
2025-4-9 23:38:33-log: Cannot access game frame or container.
2025-4-9 23:38:33-debug: asset-db:require-engine-code (1148ms)
2025-4-9 23:38:33-log: meshopt wasm decoder initialized
2025-4-9 23:38:33-log: [box2d]:box2d wasm lib loaded.
2025-4-9 23:38:33-log: [bullet]:bullet wasm lib loaded.
2025-4-9 23:38:33-log: Cocos Creator v3.8.6
2025-4-9 23:38:33-log: Using legacy pipeline
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.66MB, end 229.53MB, increase: 140.87MB
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.52MB, end 227.31MB, increase: 2.79MB
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.82MB, end 227.38MB, increase: 146.55MB
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.87MB, end 227.41MB, increase: 147.53MB
2025-4-9 23:38:33-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.00MB, end 79.85MB, increase: 49.85MB
2025-4-9 23:38:34-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.95MB, end 88.63MB, increase: 7.68MB
2025-4-9 23:38:33-log: Forward render pipeline initialized.
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(register) start
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(register) success!
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-4-9 23:38:36-debug: asset-db:worker-init: initPlugin (2157ms)
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db:worker-init start:29.99MB, end 227.66MB, increase: 197.67MB
2025-4-9 23:38:36-debug: Run asset db hook programming:beforePreStart success!
2025-4-9 23:38:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai65.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai64.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai66.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai65.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai67.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai68.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai66.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai67.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai68.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai66.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai69.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai7.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai67.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai68.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai69.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai7.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai69.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai70.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai7.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai71.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai72.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai70.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai73.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai71.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai72.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai70.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai74.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai73.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai71.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai72.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai74.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai73.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai75.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai74.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai76.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai75.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai77.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai76.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai78.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai75.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai77.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai8.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai76.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai78.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai77.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai8.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai78.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai80.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai8.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai81.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai80.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai82.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai81.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai83.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai80.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai82.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai85.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai81.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai83.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai82.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai85.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai83.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai85.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai87.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai89.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai87.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai9.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai89.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai87.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai9.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai92.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai90.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai89.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai9.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai90.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai92.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai93.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai90.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi0.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai92.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai93.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi0.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shicai93.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi1.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi0.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi3.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi1.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi2.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi4.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi3.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi2.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi4.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi5.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi3.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi6.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi4.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi5.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi7.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi6.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi5.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi8.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi6.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi7.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi9.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi8.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi7.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi9.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse10.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse1.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi8.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/shuzi9.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse10.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse1.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse11.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse10.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse12.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse11.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse13.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse14.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse12.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse15.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse11.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse14.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse12.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse13.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse15.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse14.pngbackground: #ffb8b8; color: #000;color: #000;
